PetID,AdoptionSpeed
887e6178a,2
bd07519f2,2
68e42af5f,2
d5704e8cf,2
3dcc2bacb,2
148167350,2
0295cd746,4
844bfaeb5,2
f21f489ec,4
947564553,2
29222c3ef,2
d7f1558d9,4
34a0f5496,2
6082976d9,2
1935fa2e8,4
995bdb719,4
82e5205d1,2
55f25c755,4
8c962cbe0,4
676ef5349,4
50cb04378,2
1b2bdd583,4
52ebfd168,2
72a8e2213,4
c4d968a5d,4
6e8f7ec92,2
35e305971,4
cba6451f0,4
6d857b65c,4
fc9c9edf8,4
497d2eb58,4
a286d120a,4
498630042,4
c0f7ca4d2,2
ba0d4c4fb,2
cf8e714b5,2
0df1c58ba,4
811abf0e0,4
c35a12385,4
52fb50d92,4
4d51be887,4
e88cc0ad7,4
77bbecdba,2
9c32a85a3,2
e492163a7,2
1bb2d493e,2
e2a4a550b,1
ee8e18912,2
41a11714f,2
8e1ffc02e,1
884699a61,2
bf84f27d3,2
78311864b,2
32e820b4e,4
97b3afb40,2
8c086b31c,2
94de82299,2
e03b139b6,2
4e464c40c,2
52b06b831,2
bd0255211,2
f27f624e3,2
47f9b4bf3,4
0c856b2dd,2
a9c3a72ee,4
7fddb9b80,2
5c9538ed0,2
10eae033c,2
eb2aaaae6,4
737ba8ad7,2
1fce75ac3,2
8823d7a46,2
517eca23e,2
6fd93dc00,4
03479e092,4
9bd8e6974,2
3d99480ff,4
e17b48e09,4
59b2ad256,4
8560356c5,4
6511c10d3,2
959f50690,4
2af7bc4c7,4
ecb751c16,2
48436b927,4
764857076,4
251509be3,2
74ee32f9b,4
232d7c519,4
9df90f436,4
ccfdbafc3,2
9286e9c1d,2
227423495,2
b86e59039,4
e5a69080b,4
fc38139ea,2
311aa9d5d,4
cb3c9f878,4
5069fa551,2
292dcff42,4
8ef239128,4
7779b0057,2
1795c9024,4
99f30d086,4
d9bb1057f,2
d9dadd17c,2
c44b30646,2
bd9065dcd,4
532528586,2
a31c7353f,2
d70db908a,2
22cbeef54,4
903f2e808,4
df9919d57,4
71e62fadc,2
c5442fb6f,4
33ae1e49e,2
4d773b0fb,4
5ade7c4d8,4
481b0851d,4
bb72efc6a,2
bccf9b55b,4
1f5d38f4c,2
44beec498,2
eb6910f75,2
d2078768f,4
d8a8e989b,2
7a9aeddda,2
20a2b69ce,4
8e7185005,2
d78f74185,4
e08dc0041,4
129d5e7c5,2
13c54b641,4
732c7f56f,2
c221eaa7b,2
b84749ea6,2
9842fa6c7,4
5ee37d9f9,4
5dad884c7,4
16150272f,4
c264fa6a2,2
80723bbaf,2
5fa45f41c,2
16a158ad3,2
c5f9d0cba,4
9e27cd358,2
ad837a833,2
7db69545e,2
0f09650a4,4
95465de9e,4
01f3fa628,2
f86e108a0,2
44ef2b7d3,4
b87e49114,4
1d7c375c5,2
dd0a51b66,4
16743d12a,4
085b338c2,4
6609302ac,4
5647f2611,2
4deae07ae,2
0dccf3794,2
d6a3869de,2
c7ee7af0e,2
e501b45de,2
2181ba8e1,2
9c064fb33,2
01fec620e,4
3ad1913c1,4
8bf21c4a1,4
4d7d5c614,2
99b90a3b3,2
3ce5233ba,2
1d6e895fc,2
cda90187b,4
66d73b03c,4
9f633e2c4,4
51c34dc3b,2
6088aec72,2
e843444c2,4
eb641b14b,4
ba1d4177e,1
77865b3cc,4
8acc9f190,2
2e4ea20fd,2
0a5a7452a,4
4be3e7257,4
f0cd5916a,4
86d7bcf81,4
4b497d443,4
92ea77095,4
1f85c9142,2
1d939c264,2
ba2f87264,2
fe42c1ee7,4
8bfeccb9d,2
5fee60b0c,4
8f8273719,2
35c11e02d,2
ecc2c95f7,4
2fbe9c637,4
56ccfe80c,4
5b52fa500,2
ce1882ef2,4
83ed707f0,4
9dbe39a2d,2
5e797053c,2
bf41df11c,4
b4aee9257,4
78760a8a2,2
ec7ed0e13,4
e5fdf769e,2
ebfb9fea7,2
03a2876c0,2
13ae52084,4
9dbd4133b,4
c47bafaeb,2
531f4c477,4
dce26b7b8,2
042f37990,4
f8f190e6e,2
fdd8b3f5f,4
81d10dff7,4
a4effe02b,4
e4b7bdf8b,2
1445bdbeb,2
f3f6e8a8a,4
d8786ffae,2
2cd415bfd,2
e3b178375,4
576e56888,4
addb89bf3,4
fc636b29c,4
882fcef2e,4
eb4b22ab2,4
f291aa558,4
eda2f0546,4
f49c4095c,1
8ce98946b,1
0600d1b91,1
2aa6b2e0a,2
880cf5656,2
44fc199a9,1
1983efe86,1
b684dddae,1
65fb1de96,1
6d917c00b,1
f743529bf,2
1c092fe4e,2
f07fcb84d,2
f08707752,2
bd36fcc15,2
1a40a0305,2
6c66cf586,2
799aef9ef,2
61e2d2fc2,4
0196cb8af,2
f241f3422,2
cebe05231,2
85f563eeb,1
adc44b72e,4
a172c5753,2
f763f888a,2
07a0984c4,1
c8276fba5,4
dcf813733,2
cca0740ef,2
0f424a52d,2
b8dfa7a47,2
92ca222e5,2
08c70b57d,4
4de39cb54,2
92dd467d9,2
982db62b6,4
afb913f6d,2
cad4a3a31,2
f2cd120ab,4
c873e4764,4
e961931e3,4
0af1a53b6,2
b3957e642,4
be5fc85a5,2
4c28abf85,4
c09373a4f,2
9a7b511a7,4
3786458ed,2
ca52e1c97,2
955d418d3,4
a354bdd09,4
8bff54050,2
35c1dc094,4
9c5a95ceb,4
0c40ab830,2
877753199,2
812e0e887,2
78e5125b3,4
7896b6567,4
2ef709d8e,2
f1c935c58,4
4b8fb2af1,4
a23b4743a,2
40c5c27c1,2
1a4c4f02e,2
3d99d8f35,4
b7c2941ea,2
52b43d86d,2
9691d0696,2
7ed043c8c,2
8468b39ab,4
fda872629,2
523dc32f9,2
f274e2f1a,2
4c7d71274,4
03f4f8cd4,2
d6d6ba591,4
4ff3e18fa,2
369699c07,2
4b717dcf4,2
a590480ae,2
1a4cfc889,2
1d5dc55e8,2
1e6b4714e,2
b04939e6f,2
907ace0a0,4
d430c36e1,4
8a2932ddf,2
d082bbd5d,2
d459a5053,2
4a657fb0e,2
f177bb858,1
5776d4621,2
58d1a3634,2
57810d54a,2
f950ddce1,1
4bfa814d0,2
b573c3587,4
38b4fc7e8,1
366b03a7b,2
ab3a4fd7b,2
378a2976c,1
16244a39e,1
239ad5709,2
ad0eb6657,2
f6bbd922d,4
371626c53,2
3f8aa8d5b,2
b88cb23c9,2
35ef6b921,4
1085ab51c,2
4b740011c,4
87ba49379,2
69cfd4b85,2
1e0947834,2
ddcaf083e,4
d37f06611,1
f726a8e68,1
4df14314f,1
2ba18e688,2
f55f7260a,2
ea4767368,1
b04dfa558,1
8fc4d3f64,2
08fcb3796,2
25c5870c1,2
f9625a3da,1
9f7c429f9,2
ac4b25c28,2
39b09dae1,1
43e8f9008,2
482f4006f,2
89e638597,1
ddecce8e1,2
34caa9f8c,1
fb36484db,2
d724e767e,2
65da5b76e,2
17c8a4889,1
f8ae8d2c0,4
6b3bb24d0,2
b6c3a2101,1
ae99bec5c,4
5db0437fd,1
a196411a9,1
406b62d9f,2
af8dcfa6f,1
e4b775480,1
c503705b2,1
6e4abb2f5,1
86a9edfb1,1
2a7eef0b4,2
ec0b1d821,2
a43564af0,2
f628c4d4a,1
a039b2be8,2
1e101781c,2
43f1ffd92,2
7d729681e,2
0923cec9a,2
33ba1a672,1
a7e02f25b,2
994f31876,2
039919879,1
658fdc9b7,2
f8c113931,1
6a7b43ccf,2
a88947c92,2
5a0c538d3,2
af1e55594,2
143a8c2f7,2
5384047e9,2
69cb189ba,2
025518427,2
b0fbccc02,2
eb1a1f355,1
4868e6c0e,2
faa4fbbcd,1
30d2d3349,2
8623c9652,2
ea0bb166c,2
0901d7d0c,1
23dd3a0c2,1
18ce01ce5,2
d2b7e0624,2
6ce710b09,1
04f2c21c9,4
4785660fb,2
3de14b978,2
95035eb26,2
f759f4c37,2
edcdaf449,2
dc248d64d,1
3bbc9c716,2
d81208f00,2
8df4ede59,2
db015d253,2
f45417319,2
42cabd82a,1
ff524e4b4,1
53578869a,1
9cc49e8c9,2
9bdde234c,2
b01c6bfed,1
0f48e1daf,2
a73f792dc,1
caf7f95a1,2
c488a232b,2
342b7d5b9,1
de69b768b,4
0f527688e,2
08a15f267,2
391eea56f,4
67ea55552,2
1f9145dd3,4
56dbb28b5,4
b21940173,4
0dc6e0168,4
ea266a278,2
0c3931980,1
8c548d660,4
2ebcda97f,2
b7e1659de,2
87a50e77d,2
41f348cf1,2
c71417d92,2
f01320159,2
12bb39139,4
57aee22bf,4
24649b575,2
cff947175,2
335382c5c,4
d7376dca7,2
7a61c43ef,4
2c50f2ae3,2
e37c1dbc9,2
4b0b00959,2
dcff18df1,2
dd9c80ae4,2
a667d1bbb,2
5bb2555d7,2
42b402284,4
c5a925ba3,2
a5adf305c,2
98d084003,2
f1fb7e5fe,4
22c8aac39,4
5f99c928b,2
025e61a40,4
494ab93cc,4
b6bea8bfe,4
3c689f6cc,4
85158c3b1,4
22dc5fc68,4
0fcaf7215,4
467d8e74c,4
bbfab0b9f,2
d642372a4,2
b8b375e67,4
dd0fb7271,2
414ee6fc9,4
39cf4158d,4
d8ef5278e,4
8e41736c0,4
470761baa,4
2343e3a62,4
af7305535,4
001630d8d,4
15c037834,2
0ba175395,2
f3461e133,4
5f6d296e4,2
9a3da1ca4,4
4e6c1a4e1,2
1d84ecb39,4
f926aa852,4
6f0d79640,2
00d0f85a2,4
ececd5690,4
268c974ae,2
534b54310,2
fcd6da627,2
3cf6c3f7a,2
ee0d0e8c1,2
0628b2de1,2
7697a56cf,2
84d54073f,2
f813f8b0d,2
d3281a835,2
e5ca7809a,4
4b3754ac3,4
e45eed5c7,2
1c9ebe123,2
d668fec83,4
d12de8e93,2
e62db9ae4,2
cdcbb890e,2
d9849f762,2
a68e42d0c,1
0c35ad1d7,2
43b849292,1
97e9a9ec3,1
ae6216284,4
eeba2f1e4,4
eda2277e7,2
1225aa471,4
cc0ab2eec,4
e88dcfd7e,2
da2f83c72,4
b4f67326f,2
5663ff89d,2
3c5d3cd7a,2
1d6fb6261,2
01bf77677,4
ff441ba85,4
e805f9fbd,4
fc38c67cd,2
c84910ba9,4
8980de5f9,4
794d27c39,2
e80887885,4
d2da8b626,4
fd91d18aa,4
0e36b1479,2
c32c88fc6,2
c9789834f,2
190168aca,2
eb22b1069,4
a119e922e,2
d105b5fa2,2
6740d622b,2
5010854b4,2
b84d879fb,2
1c530eba7,4
58a532867,2
b5dc10a2d,2
8c2d50007,2
1895ac98d,4
c80b03d1e,2
9db54acbf,2
67b60d933,2
4552c1c77,4
351ed51ce,2
1e585e43a,2
7b9878695,2
4a2609b66,2
a51550043,2
71d8361e2,2
b539b0be9,2
e320369ac,2
faa9c415f,4
ae0d70596,2
6ef7dd43d,2
e44c42b35,2
6abfab9db,4
af3c47437,2
24b980767,2
0cd556ba0,2
96dcb6951,2
5fa324ba3,2
3f561feb4,4
e9de71224,4
a9f6b9ee8,1
7b72df3aa,2
901fcfac3,4
7e011ae52,2
9d87fdb46,2
c70e8d6c5,2
d0dfb0776,2
72f3b5d63,2
b0d4fc10d,2
759c23248,2
c526a03af,2
069fc697a,2
a059a19d9,2
9c562ce4d,4
df70d6cf9,2
5434c6366,4
e470cda67,4
350e451f6,4
be980a877,2
5259001b4,4
75b88f89e,2
5cf6552e0,4
3714f5809,4
87b9bbe12,4
ae4f49a8a,4
34085101a,4
21d7f07ba,4
7406e63fa,4
78e7157c0,2
ed65175ea,2
c051a5093,4
593190956,4
f5c96ebdf,4
20df3a4a0,2
c715f51fa,2
56efae4f3,4
c14becd10,2
bcf6142d9,4
6864737de,4
6bae50ba6,4
7b29ccf88,2
28f83093f,2
edab0a383,4
f9a3f1bbc,4
26029d8a7,4
7a9d92e03,4
9ef159820,4
c98b7799e,2
f054d3aae,4
143e72e61,4
36abc63b4,2
3779b9c81,4
267afbb7b,4
8c6097ba3,2
1baa0fdd5,4
f6b57955c,4
fd4bb8e65,4
e737de21f,4
a6d522e08,4
1cef6322b,2
4d5070ea7,2
68a8912ea,2
de909c0f5,2
e92550715,4
177bb2650,2
62262f6f5,4
235da65ee,4
6c8483b25,4
b61e36f59,2
ee2708165,4
8157ff31e,4
a961cce13,2
acef8980d,4
8136dbdd8,4
1c63228a7,4
45690f3ca,4
f82bd0b2e,4
eb4eaa232,2
200dca296,2
d100e89af,4
9e558930d,4
a6bbfd052,4
8876c6029,2
37109bfb3,4
551b6d230,4
edbdaa06d,4
749101038,4
01d2db31d,4
c0474f1e1,2
224a0d4d5,2
335833a1c,4
1a501dabb,4
e3397d780,4
a8073348d,4
5b75ce952,4
7564480f1,4
b1fbf1225,2
df99a85f8,4
5cec43300,2
31585ac3b,4
1e5eb7a60,4
1409bb4e1,4
e9a5ab1c8,2
2e5f614d0,4
ac29bdcf9,4
795dace51,2
b51495461,4
fc64d129f,4
9f884a1b8,4
ff4c4e629,4
46467282e,4
853dcfe06,4
80a105c70,4
690b52e7f,4
d2825f6cb,4
a4dc73c81,2
19287db4e,2
bc4fe149e,4
9c8648bad,4
f335d044b,4
cb2f519e7,1
9ebf4102d,2
a2d9b253e,4
78a2e8466,4
5dbefce1c,4
46d252bb6,4
e330fbf7d,2
2fa0b94b0,4
4460bf715,4
3d48aa182,4
888b894bd,4
af4c9b661,2
f00ab93ab,4
bd6052741,4
73e4143d9,4
f2ccaeca8,4
b6e731b17,4
9f16ef04b,4
915d801c0,4
00cd4914c,1
f0a00e68c,2
9ba7d3297,2
575a4c15f,2
51531b385,2
5d2fa2bf8,4
81c2939d8,4
865d95420,2
fb568daf8,2
d094921da,2
ba5e3fafb,4
f171dd578,4
c52442262,4
b931b4b37,4
bd7608352,2
1ec648af9,2
024c4d4d3,4
701f63c6f,4
55766fa03,4
58171dcea,4
f5ec410a2,4
0d1dd21e5,2
1688063e6,4
31ac5b931,4
b400bc4df,2
1eaab2f11,2
4438cf71d,2
87805a2ba,2
f47a62514,2
4d6a1f88c,2
71fc3458f,2
9789ca2dc,2
062e0879d,2
3d88d5a3c,2
3d7561293,2
70bfa87c3,2
c18a3b783,2
0cad8b10e,2
d75065e01,2
a331ef890,2
c3058b272,2
156832d2d,2
d1f9ae3cd,2
d2ef01564,2
bcb692352,2
abfdf0fc3,2
d2e0d7f2e,2
fb9041dc1,2
c388d1185,2
b0c1d4903,2
961e1e37f,2
01cc0d9b9,2
016b1241a,2
f51767bbe,1
3d615fcde,2
29dea5486,2
2116330f3,1
49818a45d,2
cf348bf60,2
4e117f566,1
87e930a77,2
b852a73c6,2
5ac0afae7,4
c356f5725,2
266f643bd,2
5c663948f,2
d8e5bbb9a,2
28e8a5d93,1
ec51bda06,2
0d385de8a,4
17a421360,4
206904438,2
19b089699,2
b0e0da17e,4
3adab4936,4
a4d843b2b,4
762a055f1,4
824c7a6b7,4
0515f0b27,4
3900bb627,4
a2940580a,4
3841f6c5a,4
27df3e732,4
e99c85080,4
bd9235cb8,4
f0542fb45,2
1960fb489,2
03824a75f,4
45c153a10,4
22dedc727,4
de205986a,4
b34c078da,4
104e76f10,2
02d7ad0a1,4
c12dca23a,4
deaef23f4,4
cc8d725f3,2
a98a2139f,2
3e08c1385,2
48965226a,4
bf36130c4,4
bac813f44,2
a2e7bf17a,4
60f333c67,4
c7e34b4dc,4
c59c8a6db,2
d2fe95e5d,1
c79fe46e4,2
bfe86f653,4
1399f6543,4
e995c2892,4
4f354dd31,1
e9c8b8586,2
49fb71bad,4
1c7095c4e,4
840bdc7c3,4
ab4b18e09,2
d7727f144,2
c30646460,4
048d58d8b,2
8732c3dbc,2
f18b627ef,2
76bf1e6bb,2
3410919ab,2
4f47bc0d4,4
1dd45b6dd,2
fe2092f38,2
79c1f044a,4
fa7d7d26d,2
9ea00c468,4
551b76e2b,4
9ddd09967,4
059f7bb12,4
bb3b78edb,2
7c2b47078,2
3c3b53478,2
cfe99e66e,4
3983beb6c,2
2884bfaa3,2
a58e06b72,2
46c5c7270,2
f6d9876eb,4
31c0b58ef,2
c28db8ac6,2
9d7aa5cb3,4
7ae8ae584,2
23c260cc9,4
95fe9b7a7,2
d2683ea3f,2
17cfedd4e,4
2e1f9f3d9,4
34da5ee02,4
3b193942d,4
b1bda52c2,2
d95fc099f,2
6f9ef4d82,2
e4e6cd845,2
6c5a5a3d7,2
96950330f,2
c1a57ec16,4
addba8d56,4
a11e54f2d,2
d9795e054,4
e3c8e16b9,2
f665d8254,4
8ffa89a0a,2
200adb8e0,4
9c23894d6,4
d8e391c56,4
dfd984e52,4
f9a88940b,4
61c44ad0f,4
73e1d11ce,4
b7f8c5bb2,2
c58defc4a,4
d76af589f,4
b77df50a9,4
028875e32,4
072ff63f9,2
5c679b8fb,4
32c1350c6,4
6b357800a,4
31ffd3e84,4
882ba2073,2
2a259a53d,4
711f68f74,4
b404dff05,4
2f4b49497,4
ff355a086,4
1a3ebafb4,4
5d47e7e18,4
ff4aa9196,4
c0748d15e,4
4807aa491,2
7bdefbd4c,2
2b25c7619,2
7c27adebd,4
808fa6136,4
d2fc112d9,4
df2daaa1c,4
05998be3a,4
04c83fbb8,2
000aa306a,4
f21bc3d39,4
9e10cf52c,4
0de7b2448,4
607b798b7,4
794a46eaa,4
36b503dd7,4
08d9dbef5,4
5dde2e545,4
a9475624a,2
20da7c72d,2
8bc2dbdea,2
7e22ce045,4
568c22443,2
ea1ed2dbd,2
dfaa707f9,2
1521842ae,2
793f7eaa1,4
0b10de1b6,2
5e5b97e53,2
aab5e0d82,2
d8537a794,2
b69f11e6c,2
bd45d4a4d,4
c9905105f,4
c19608fe8,2
dd3b2729b,2
9caf932e7,2
6ee2a9856,2
46ef56bd9,2
65ff9aae7,2
c547dcf69,4
2c7f82441,4
7fdc9a1e9,4
718e24579,4
4fb5245f0,2
0f96a24d2,4
6e7c42e2e,2
f413def4a,2
56e607497,2
009a75a42,4
e31a44817,2
48ab74343,2
642cc8c98,2
8d17e1738,2
d78d143a0,2
900db000e,2
1342ede6c,2
46f4bbf72,2
0e5c79590,2
ca5fa4db1,2
7f1e6293a,2
376bb3871,2
eb0494413,2
7a7a6f25b,2
8913478c5,2
bb8b0d8d1,2
bce93927c,2
6e3a84f0b,2
257a74f2a,2
33fda28cc,2
a4dd98ac4,2
aa992a06f,2
060081998,1
46208e2c4,2
b9c062c62,2
47ed598da,2
f901fe5ef,2
585ead422,1
18b11332e,2
2c23e61d1,2
1e8bcc08d,1
2bf093c71,2
26abfde11,2
c629e59de,1
743e5e95d,4
0ad8ed80c,1
908381fe7,2
59827b183,1
94d5cfc72,2
58b4eede8,2
9fc096ece,1
514f49f40,2
1b05b7d14,2
49f932518,2
c550dc5ee,2
c3d2ed28b,1
acb001c45,2
43eb46b09,1
9c7981f22,2
5b44a7500,1
b5960fa52,4
8c9a51edf,2
48526e8db,4
4866e0afb,4
e64c64329,4
1f9388681,4
313a56b49,4
3abb52336,4
aab03084e,2
18f7b2cde,2
8409541d4,2
71050d86f,2
9518fa97d,2
b3b920081,2
478abe583,2
e2da8e717,2
7be8f38dc,2
efef8ccab,4
f5b3cd992,2
d86410f38,4
6ec3289a2,1
ccfef1621,2
56ed31abe,1
0e0d6f4de,1
b9b82f926,1
4972c080f,2
8227bcad1,4
c99371802,2
ec106a8b7,2
d88a32af5,4
477fd2d95,2
667c5e241,4
3bc82129b,2
5be05e01d,4
8bfd55fa0,4
58df0e592,2
4b33f0203,2
d4ec801b4,2
b1ff76558,4
44334fb54,2
b0d0bdab3,2
e50784000,2
e20c64b3c,2
4b7362fc4,2
2a3c60549,4
4211f2825,2
4fa7555cb,2
373c6936f,2
98aea7843,2
93ba35d85,2
00d26f809,4
7eef28bab,4
af2a1db8e,4
3928063df,4
255556532,2
202a57eaa,4
9e70455c3,2
70654efef,2
a62eeb265,4
60cd5f3ed,2
1aee8a1a2,2
d836f5d99,4
16012e77c,2
71dbaebe6,2
e26c08ffd,2
34787edc0,2
5428dc24a,2
feb182c1d,2
37ea615ca,4
b38262fe5,4
47ee11b6e,2
0d4cb6f3e,2
eb2c6fe8f,2
1aed4a8fc,2
f3e376be5,2
7820b93c5,2
146d4c1ec,2
5ee7021d9,4
baa719822,2
8baf52542,2
def90508f,2
f92094add,4
8731686e1,2
a840384b5,2
0a3024b5d,2
daccafe15,2
9d9972150,4
802f8a1f9,2
e080acd98,4
7e85dca17,2
da4418a5a,2
809197a23,2
3e0b73fda,1
80906aa71,1
af98cea7e,2
8af853d49,1
81e3e1ce5,2
d127877cc,2
79b21365e,2
5281a6e10,4
8f05ed73f,2
a1e93d035,2
0c739cff7,1
5204a13b3,2
c47b1b950,1
fd9f0890f,2
e032886c6,4
2b08d8621,2
7ee9c9118,2
851307ad7,2
9a85e116d,2
ab509472d,2
9407fc3aa,2
4fe9853d4,2
e8546acbc,2
9c3f4b853,4
c74faacc8,4
b4e07570d,2
588f9a4fe,4
9c4ce554b,4
467cb797f,4
ffff62841,2
167fc9e74,4
4003885c2,4
d22d6ab8d,2
55cf77eb8,2
f340a9b21,4
0c31f782e,4
48d132969,4
292ff8e76,4
aefc3462f,2
58c7cd785,4
c693b153c,4
9161ae29d,2
59040fb4d,2
30e0fa4e6,4
2c1e743a0,2
96ce8f1fc,2
4a76d1c95,2
e5d8312cc,2
09e9b294a,4
366994ae7,2
aaed7d428,2
237ac6911,2
e19c1710b,4
a2c642a9e,4
d3c26eca0,4
5338359f8,4
01e35d03f,2
2b721e67b,4
c9c98a0fc,2
4e49e2df7,2
a954018c1,2
65fe58547,2
2a1ed8912,2
a1e4807f5,2
e3e4e30c3,2
209ebbfed,2
29167255b,4
0f9d57161,2
74d6261ce,2
042bcaadb,2
cc5dea10c,2
9fd0e73ab,1
b932855b5,2
93f3f763b,4
e5154499d,2
4caaed61c,2
f5266620d,2
0e28ba597,2
32c2d5e35,2
db4b370d5,4
a5c39a02b,4
866333fc1,2
f301659ec,2
aa53670fe,2
63d3ad497,4
ee7acb89a,4
787f37a69,2
d976e5305,2
b760d449b,4
6ffc00d88,2
e202e95ab,4
963cece93,2
7ce683940,2
32c57e5f5,2
fe4721f91,2
7a6df600a,2
4a6c180dd,4
2d9806c8e,4
4f2eb42f8,2
218272984,2
23d9401a5,2
a98eaa477,4
6b8c7d6d8,2
33854e4f1,2
db62115f9,2
5c045d946,4
b7638e54e,2
040ae13b2,4
c554a982e,2
ad403561d,2
80637261b,2
341bb7b34,2
24b6cb0f4,2
b9906dd13,2
